,a1,a2,a3,h1,h2,h3,f1,f2,f3
243,-0.220413,-0.027699,0.32738,-0.203968,-0.02508,0.27771599999999996,-0.213067,-0.046593,0.30885100000000004
244,-0.158947,0.013496000000000001,0.33579899999999996,-0.166408,0.038935000000000004,0.309915,-0.154016,0.015168,0.33928800000000003
245,-0.145512,-0.035029000000000005,0.337427,-0.151755,-0.007051000000000001,0.30944699999999997,-0.134893,-0.04205,0.349711
246,-0.222435,-0.002641,0.322936,-0.21260700000000002,-0.00159,0.297765,-0.227981,-0.012367,0.321815
247,-0.22249499999999997,0.000411,0.322342,-0.211979,0.00075,0.300888,-0.227981,-0.012367,0.321815
248,-0.145648,0.02995,0.32748,-0.15571300000000002,0.039077999999999995,0.302294,-0.14468399999999998,0.032224,0.330725
249,-0.19659000000000001,0.045302999999999996,0.321681,-0.202544,0.061242,0.284648,-0.203357,0.049586,0.310915
250,-0.203499,0.046398,0.32198899999999997,-0.201935,0.057288,0.282625,-0.203357,0.049586,0.310915
251,-0.21629400000000001,0.002825,0.323552,-0.204408,-0.000309,0.302164,-0.221364,-0.010316,0.324944
252,-0.23040300000000002,0.010831,0.318682,-0.212718,0.016372,0.291429,-0.219271,-0.0020510000000000003,0.307532
253,-0.23038699999999998,0.014036000000000002,0.317651,-0.203347,0.011867,0.29096900000000003,-0.219271,-0.0020510000000000003,0.307532
254,-0.23042100000000001,0.013819,0.31764499999999996,-0.20355299999999998,0.007845,0.292916,-0.219095,-0.005850999999999999,0.307569
255,-0.213213,-0.037732,0.325522,-0.1782,-0.032867,0.274378,-0.201135,-0.052528,0.311388
256,-0.184668,0.044155,0.32932100000000003,-0.199028,0.066013,0.287563,-0.191217,0.064488,0.323408
257,-0.18308,0.046169999999999996,0.329489,-0.19923,0.063936,0.287049,-0.191217,0.064488,0.323408
258,-0.230206,0.048629,0.320282,-0.205129,0.041873,0.28472600000000003,-0.214668,0.027721,0.30851
259,-0.233148,0.046028,0.31869699999999995,-0.204293,0.041181,0.283907,-0.214668,0.027721,0.30851
260,-0.20363399999999998,-0.004874,0.339171,-0.181609,-0.0164,0.29788000000000003,-0.203645,-0.052032,0.357444
261,-0.200653,-0.045474,0.331899,-0.189557,-0.028444999999999998,0.27886700000000003,-0.193254,-0.06357,0.348521
262,-0.198974,-0.047796,0.331425,-0.171752,-0.034086,0.273113,-0.193254,-0.06357,0.348521
263,-0.235413,0.026614,0.32210900000000003,-0.211635,0.02769,0.29551700000000003,-0.219623,0.015686000000000002,0.317747
264,-0.230812,0.021462000000000002,0.321205,-0.203347,0.015794,0.306564,-0.215518,0.004483,0.326759
265,-0.222014,0.039848,0.334579,-0.20907699999999999,0.045067,0.312738,-0.210242,0.030213,0.33628800000000003
266,-0.22054,0.042695,0.336393,-0.20820300000000003,0.046132,0.313216,-0.210242,0.030213,0.33628800000000003
267,-0.206629,-0.0037,0.324317,-0.197257,-0.007184,0.298679,-0.208444,-0.029388,0.315412
268,-0.206317,-0.0065060000000000005,0.323522,-0.20977600000000002,-0.005122,0.296772,-0.208444,-0.029388,0.315412
269,-0.206317,-0.0065060000000000005,0.323522,-0.207573,-0.001099,0.29981399999999997,-0.208444,-0.029388,0.315412
270,-0.224791,-0.025237,0.33169299999999996,-0.196828,-0.01654,0.293953,-0.204765,-0.04134,0.341334
271,-0.202212,-0.010161,0.325254,-0.20941700000000002,0.000334,0.29840700000000003,-0.207529,-0.029071,0.310028
272,-0.215498,0.049283999999999994,0.335045,-0.20917800000000003,0.065564,0.30404499999999995,-0.202967,0.043982,0.334402
273,-0.213065,0.004136,0.32506799999999997,-0.198724,0.0020109999999999998,0.303502,-0.214697,-0.009657,0.324045
274,-0.213073,0.001269,0.324397,-0.198793,0.0058590000000000005,0.305711,-0.214697,-0.009657,0.324045
275,-0.204501,-0.005309,0.337907,-0.18997,-0.014986000000000001,0.297792,-0.200982,-0.036269,0.346697
276,-0.204288,-0.0066,0.34041,-0.190839,-0.004197,0.309882,-0.200982,-0.036269,0.346697
277,-0.218685,0.020451,0.320729,-0.190324,0.011241,0.286554,-0.206463,0.00817,0.310255
278,-0.217719,0.023322,0.318763,-0.200766,0.021959,0.288333,-0.206463,0.00817,0.310255
279,-0.213246,0.024640000000000002,0.332808,-0.199749,0.031723,0.32237899999999997,-0.207958,0.017921,0.34457
